StockNo,DealerCode,ManuYear,Make,Model,Series,Badge,Body,Doors,Seats,BodyColour,TrimColour,Gears,Gearbox,FuelType,Wholesale, Retail ,Rego,Odometer,Cylinders,EngineCapacity,VINNumber,EngineNumber,ManuMonth,Options,Comments,NVIC,Redbookcode,InventoryID,EGC,Location,DriveAwayAmount,IsDriveAway,DriveType
1390,13156,2002,Audi,A4,B6,Quattro,Sedan,4,5,Red,,5 Speed,Manual,Petrol - Premium ULP,,"$9,888.35 ",SDB176,115964,4,1.8,WAUZZZEX3A1281144,BFB003044,7,"Air Conditioning, Airbag, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Power mirrors, Power Steering, Power windows, Radio, Sunroof, Traction control system, Turbo","Audi A4 1.8T Quattro Manual in superb condition throughout, the leather is lovely, the body is in excellent condition. Good tyre tread. Drives incredibly well. Full service history in the log books! Come for a test drive!, Air Conditioning, Airbag, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Power mirrors, Power Steering, Power windows, Radio, Sunroof, Traction control system, Turbo, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"14 Commercial Road, Kingsgrove NSW 2208",,0,4WD
1529,13156,2011,Audi,S5,8T MY11,Sportback S tronic quattro,Hatchback,5,4,Black,,7 Speed,Auto Sportshift,Petrol - Premium ULP,,"$74,888.12 ",CTX75C,32416,6,3,WAUZZZ8T2BA077298,CAK018642,9,"Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Phone Kit, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Sunroof, Tinted Windows, Traction control system, Trip Computer, Turbo","https://www.youtube.com/watch?v=IWq3fspoqnY.  - ONE OWNER IN AS NEW CONDITION  - FULL AUDI SERVIE HISTORY (2 KEYS)  - OPTIONS > two tone Suede/Leather Seating, Teknik Pack with Memory Seats & Blind Spot Monitoring, Drive Select with Dynamic Mode, Reverse Camera, Electric Glass Sunroof & Bang and Olufsen Premium Sound.   - TRADES WELCOME  - PRICE NEGOTIABLE, Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Phone Kit, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Sunroof, Tinted Windows, Traction control system, Trip Computer, Turbo, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"14 Commercial Road, Kingsgrove NSW 2208",,0,4WD
1600,13156,2007,Audi,A6,4F,Tiptronic Quattro,Sedan,4,5,Silver,,6 Speed,Automatic,Petrol - Premium ULP,,"$19,888.66 ",BKP59E,114728,6,2.8,WAUZZZ4F78N022122,BDX002796,10,"Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Phone Kit, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Sunroof, Tinted Windows, Traction control system, Trip Computer","https://www.youtube.com/watch?v=fMOYF8Jzncg    * * EXCELLENT 2.8 V6 QUATTRO * FULL SERVICE HISTORY, JUST HAD AUDI SERVICE AT 112,000KM * 2 X KEYS * SILVER WITH DARK TAN LEATHER * ELECTRIC SEATS / SUNROOF * * LOVELY TO DRIVE., Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Phone Kit, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Sunroof, Tinted Windows, Traction control system, Trip Computer, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"966 Elizabeth Street, Zetland NSW 2017",,0,4WD
1610,13156,2007,Audi,A3,8P,Ambition Sportback S tronic,Hatchback,5,5,Silver,,6 Speed,Auto Sportshift,Petrol - Premium ULP,,"$11,888.00 ",BCK48P,103218,4,1.8,WAUZZZ8P87A196984,BYT005497,6,"Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cloth Trim, Cruise Control, Electronic Fuel Injection, Engine Immobiliser, Log books, Metallic paint, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Tinted Windows, Traction control system, Trip Computer, Turbo","* * LOVELY CAR * 2 KEYS * IMMACULATE CONDITION * LOW KILOMETERS, Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cloth Trim, Cruise Control, Electronic Fuel Injection, Engine Immobiliser, Log books, Metallic paint, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Tinted Windows, Traction control system, Trip Computer, Turbo, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"966 Elizabeth Street, Zetland NSW 2017",,0,FWD
1612,13156,2008,Audi,A3,8P,Ambition Sportback S tronic,Hatchback,5,5,Grey,,6 Speed,Auto Sportshift,Petrol - Premium ULP,,"$14,888.00 ",BWT81G,90436,4,2,WAUZZZ8P48A059834,BWA183084,10,"Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electronic Fuel Injection, Engine Immobiliser, Log books, Metallic paint, Power mirrors, Power Steering, Power windows, Radio, Tinted Windows, Traction control system, Trip Computer, Turbo","https://www.youtube.com/watch?v=oiaNGyQ5I9k    * 2.0 TURBO 5 DOOR * FULL AUDI SERVICE HISTORY * LOW KILOMETERS * 2 KEYS * EXCELLENT CONDITION * NEAR NEW TYRES, Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electronic Fuel Injection, Engine Immobiliser, Log books, Metallic paint, Power mirrors, Power Steering, Power windows, Radio, Tinted Windows, Traction control system, Trip Computer, Turbo, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"966 Elizabeth Street, Zetland NSW 2017",,0,FWD
1619,13156,2004,Audi,A4,B6,Multitronic,Cabriolet,2,4,Silver,,1 Speed,Constant Variable,Petrol - Premium ULP,,"$9,888.00 ",AQZ18L,216463,4,1.8,WAUZZZ8H94K027247,BFB068525,4,"Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Tinted Windows, Traction control system, Trip Computer, Turbo","https://www.youtube.com/watch?v=TOCHCJ9c_Rg    * * LOVELY FOR AGE AND KMS * * DARK RED LEATHER * PREMIUM SOUND * EXCELLENT MECHANICALLY * FULL SERVICE HISTORY * 2 KEYS * TEST DRIVES WELCOME!, Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Tinted Windows, Traction control system, Trip Computer, Turbo, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"966 Elizabeth Street, Zetland NSW 2017",,0,FWD
1628,13156,2006,Audi,A4,B7,Multitronic,Sedan,4,5,Black,,7 Speed,Constant Variable,Petrol - Premium ULP,,"$11,888.00 ",CXO20D,149986,4,2,WAUZZZ8E65A558452,BGB014261,7,"Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Sunroof, Tinted Windows, Traction control system, Trip Computer, Turbo","https://www.youtube.com/watch?v=8i0K-cqzkJ8    * * * LOVELY 2 LITRE TURBO * * LEATHER * SUNROOF * PADDLESHIFTS * FULL SERVICE HISTORY (UP-TO-DATE) * * 17`` ALLOYS * * NEAR NEW PIRELLI TYRES * 2 KEYS, Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Sunroof, Tinted Windows, Traction control system, Trip Computer, Turbo, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"966 Elizabeth Street, Zetland NSW 2017",,0,FWD
1632,13156,2008,Audi,Q7,MY09,TDI Quattro,Wagon,5,7,Silver,,6 Speed,Automatic,Diesel,,"$40,888.00 ",BGH91E,93250,6,3,WAUZZZ4L48D063321,CAS025993,7,"Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Tinted Windows, Traction control system, Trip Computer, Turbo","ONE OWNER * 7 SEATS * * FULL UP TO DATE AUDI SERVICE HISTORY * * ABSOLUTELY IMMACULATE  * * 2 X KEYS * * NEAR NEW PIRELLI TYRES * * BEAUTIFUL TO DRIVE, Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Tinted Windows, Traction control system, Trip Computer, Turbo, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"966 Elizabeth Street, Zetland NSW 2017",,0,4WD
1637,13156,2011,Audi,A6,4F MY11,Tiptronic Quattro,Sedan,4,5,Grey,,6 Speed,Automatic,Diesel,,"$42,888.00 ",BSD45K,52856,6,3,WAUZZZ4F2BN052622,CDY048391,3,"Airbag, Alloy Wheels, Anti-lock Braking System (ABS), Central Locking, Climate Control, Cruise Control, Metallic paint, Power mirrors, Power Steering, Power windows, Traction control system","A Perfect example... AND stunnung car in every way!, Airbag, Alloy Wheels, Anti-lock Braking System (ABS), Central Locking, Climate Control, Cruise Control, Metallic paint, Power mirrors, Power Steering, Power windows, Traction control system, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"966 Elizabeth Street, Zetland NSW 2017",,0,4WD
1638,13156,1998,Audi,A4,B5,,Sedan,4,5,Blue,,5 Speed,Automatic,Petrol - Premium ULP,,"$5,500.00 ",AFY33G,134678,6,2.4,WAUZZZ8DZWA098916,AGA042526,2,"Airbag, Anti-lock Braking System (ABS), Central Locking, Climate Control, Cruise Control, Power mirrors, Power Steering, Power windows","Airbag, Anti-lock Braking System (ABS), Central Locking, Climate Control, Cruise Control, Power mirrors, Power Steering, Power windows, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"966 Elizabeth Street, Zetland NSW 2017",,0,FWD
